Divisions principales,Subdivisions,Subdivision secondaire,Ville,Volume,département,époque de la construction,noms des architectes,nb. pl.,numéros des planches,signatures des graveurs,rmq.,Lot de planches
Edifices de sûreté publique,Casernes,de sapeurs-pompiers,à Paris (rue de la Paix),2,Seine,1822,Rohault père,1,270,Clerget Archit. sc.,,
Edifices religieux,1° Edifices du culte catholique,Presbytères,à Langon,1,Gironde,1823,Poitevin,1,2,Clémence sc.,,
Edifices mixtes ,Marché et salle de réunion,,à Joigny,1,Yonne,1823,Feu Hurtault,2,"5, 6",Thierry sc. (5) ; Clémence sc. (6),,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Bercy,1,Seine,1823,Chatillon,2,"31, 32",Thierry sc.,,
Edifices judiciaires,Tribunaux de première instance,,à Saint-Lô,1,Manche,1823,Van Cléemputte (Henry),1,37,Thierry sc.,,
Etablissements sanitaires,Asile d’aliénés,,"à Charenton, quartier des femmes",3,Seine,1823,Leroux (Feu),2,"43, 44",Thierry sc. (44) ; J. J. Olivier sc. (44),,
Edifices mixtes,Palais de justice et tribunaux caserne de gendarmerie maison d’arrêt,,à Saint-Etienne,2,Loire,1823,Dalgabio,2,"47, 48",J. J. Ollivier sc. (47 sic) ; J. J. Olivier sc. (48),,
Edifices religieux,1° Edifices du culte catholique,communales [t. 2],à la Daguenière,2,Maine-et-Loire,1823,François,1,49,Ollvier sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à Saint-Etienne,2,Loire,1823,Dalgabio,1,60,J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Saint-Germain-en-Laye,3,Seine-et-Oise,1823,Malpièce et Moutier,3,"98, 99, 100",Emile Ollivier sc.,,
Edifices religieux,1° Edifices du culte catholique,église succursale [t.1],à Noisy-le-Sec,1,Seine,1824,Guennepin,1,1,Clemence sc.,,
Edifices religieux,2° Temples protestants,,à Marseille,1,Bouches-du-Rhône,1824,Feu Penchaud,1,25,J. J. Olivier sc.,,
Edifices d’instruction publique,Bibliothèques publiques,,à Amiens,1,Somme,1824,Cheussey,2,"34, 35",Thierry sc.,,
Edifices d’instruction publique,Ecole primaire,Chrétiennes,à Amiens,1,Somme,1824,Cheussey,1,36,J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,d’arrêt,à Lorient,1,Morbihan,1824,Lussault,2,"65, 66",J. J. Olivier sc.,,
Edifices mixtes,"tribunal et maison d’arrêt, de justice et de correction",,à Draguignan,1,Var,1824,"Feu Penchaud, Baltard et Lantoin",2,"71, 72",C. Marlier,,
Edifices judiciaires,Cours d’Assises et tribunaux de première instance,Cour d’assises et ribunal civil [t. 1],à Valence,1,Drôme,1824,Chabord,1,127,J. J. Olivier sc.,,
Etablissements sanitaires,Asile d’aliénés,,"à Lafond, près la Rochelle",3,Charente-Inférieure,1824,Brossard,1,175,J. J. Olivier sc.,,
Edifices mixtes,Palais de justice et tribunaux caserne de gendarmerie maison d’arrêt,,à Arcis-sur-Aube,2,Aube,1825,Vaudé,1,12,Thierry sc.,non numérotée,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Nevers,2,Nièvre,1825,Pot-Seurrat,1,28,Clémence sc.,,
Edifices d’utilité publique,Abattoirs,à porcs,à Tarascon,2,Bouches-du-Rhône,1825,Feu Penchaud,1,29,Thierry sc.,non numérotée,
Edifices d’instruction publique,Ecole primaire,Chrétiennes,à Paris (rue de Fleurus),2,Seine,1825,Gauthier,1,78,J. J. Olivier sc.,,
Edifices judiciaires,Cours d’Assises et tribunaux de première instance,Cour d’assises et ribunal civil [t. 2],à Angoulême,2,Charente,1825,Abadie,3,"79, 80, 81",Normand fils sc.,,
Edifices administratifs,Hôtels,de Préfecture,au Puy,2,Haute-Loire,1825,Macquet,2,"82, 83",J. J. Olivier sc.,,
Etablissements sanitaires,Lazarets,,à Trompeloup,2,Gironde,1825,Poitevin,2,"101, 102",J. J. Olivier sc.,,
Etablissements sanitaires,Etablissements thermaux,,à Bagnères-de-Bigorre,1,Hautes-Pyrénées,1825,,1,133,J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Chapelles,aux Herbiers,1,Vendée,1825,Macquet,1,157,J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,de correction,à Cadillac (femmes),2,Gironde,1825,Poitevin,1,158,J. J. Olivier sc.,,
Edifices administratifs,Hôtels,des Monnaies,à Nantes,1,Loire-Inférieure,1825,Gengembre,2,"203, 204",J. J. Olivier (de Castres) sc.,,
Edifices d’instruction publique,Musée,,à Tours,1,Indre-et-Loire,1825,Guérin,1,206,J. J. Olivier (de Castres) sc.,,
Edifices religieux,1° Edifices du culte catholique,communales [t. 2],à Crainvilliers,2,Vosges,1826,Matthey,1,85,C. Marlier,,
Edifices judiciaires,Cours d’Assises et tribunaux de première instance,Cour d’assises et ribunal civil [t. 2],à Privas,2,Ardèche,1826,Macquet,1,86,Emile Ollivier sc.,,
Edifices funéraires,Tombeaux,,"du Général Foy, à Paris",1,Seine,1826,Vaudoyer fils,1,198,J. J. Olivier (de Castres) sc.,,198
Edifices religieux,1° Edifices du culte catholique,Presbytères,à Paris (Saint-Severin),2,Seine,1827,Gau,1,51,J. J. Olivier sc.,,
Etablissements sanitaires,Asile d’aliénés,Quartiers d’aliénés [t. 2],à Cadillac,2,Gironde,1827,Poitevin,2,"89, 90",J. J. Olivier sc.,,
Edifices d’utilité publique,Halle de déchargement des douanes,,à Paris,3,Seine,1827,Lusson,2,"161, 162",J. J. Olivier sc.,,
Edifices d’utilité publique,Abattoirs,"à bœufs, veaux et moutons",à Orléans,3,Loiret,1828,Pagot (Feu),1,46,Thierry neveu sc.,,
Edifices de sûreté publique,Corps de garde de sapeurs-pompiers,,à Paris,1,Seine,1828,A. de Gisors,1,64,J. J. Olivier sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hospice [t. 1],à Fréjus,1,Var,1828,Lantoin,1,69,J. J. Olivier sc.,,
Monuments publics,Fontaines,,à Neuf-Château,2,Vosges,1828,Matthey fils,1,84,Emile Ollivier sc.,,84
Edifices administratifs,Hôtels,de Préfecture,à Angoulême,2,Charente,1828,Abadie,2,"103, 104",C. Marlier sc.,,
Edifices de sûreté publique,Maisons,d’arrêt,à Versailles,2,Seine-et-Oise,1828,Feu Goy,1,118,J. J. Olivier sc.,,
Edifices d’utilité publique,Entrepôts,"des sels, grains et denrées coloniales",à Lyon,3,Rhône,1828,Baltard père (Feu),3,"169, 170, 171",J. J. Olivier sc.,,
Edifices administratifs,Hôtels,de Ville,à Quimper-Corentin,3,Finistère,1829,Lemarié,2,"93, 94",C. Marlier sc.,,
Edifices religieux,1° Edifices du culte catholique,communales [t. 2],à Saint-Jean-de-Bonneval,2,Aube,1829,Gauthier,1,121,J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Evêché,au Puy,1,Haute-Loire,1829,Ledru,2,"193, 194",J. J. Olivier (de Castres) sc.,,
Monuments publics,Promenades publiques,,à Rennes,2,Ile-et-Vilaine,1829,Millardet,1,235,J. J. Olivier (de Castres) et P. Huet sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à Castres,3,Tarn,1830,Lebrun,1,140,J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,d’arrêt,à Beaune,2,Côte-d’Or,1830,Macquet,2,"153, 154",J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,de correction,à Lyon,1,Rhône,1830,Baltard,2,"165, 166",J. J. Olivier sc.,,
Edifices funéraires,Chapelles funéraires,Chapelle funéraire entrée de cimetière,à Rennes,2,Ile-et-Vilaine,1831,Millardet,2,"228, 229",J. J. Olivier (de Castres) sc.,,
Monuments publics,Fontaines,,à Liffol-le-Grand,2,Vosges,1832,Matthey fils,1,132,J. J. Olivier sc.,,132
Edifices d’instruction publique,Ecole primaire,d’enseignement mutuel,à Paris (rue Sainte-Elisabeth),1,Seine,1832,Maingot,1,184,J. J. Olivier de Castres sc.,,
Edifices d’utilité publique,Marchés,au poisson,à Angers,1,Maine-et-Loire,1833,Lachèse,1,202,J. J. Olivier (de Castres) sc.,,
Monuments publics,Galeries d’exposition de l’industrie nationale,,sur cette place [concorde],3,Seine,1834,Moreau,1,192,J. J. Olivier (de Castres) sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à Bourges,2,Cher,1834,Juillien,1,224,J. J. Olivier (de Castres) sc.,numérotée 114,
Edifices judiciaires,Tribunaux de première instance,,à Mortain,3,Manche,1834,Doisnard,1,325,Hibon sc.,,
Edifices religieux,1° Edifices du culte catholique,Chapelles,à l’île Saint-Denis,2,Seine,1835,Feu Guenepin,1,278,Hibon sc.,,
Edifices religieux,3° Synagogues,,à Strasbourg,2,Bas-Rhin,1835,Fries,1,280,Hibon sc.,,
Edifices mixtes,Hotel de ville école halle caserne de gendarmerie,,à Mont-sous-Vaudray,2,Jura,1836,Bezand,1,210,J. J. Olivier (de Castres) sc.,,
Edifices de sûreté publique,Maisons,de jeunes détenus,"à Paris, rue de la Roquette",3,Seine,1836,Hippolyte Lebas,3,"215, 216, 217",J. J. Olivier (de Castres) sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hôpital des clinique de la faculté de médecine [t. 2],à Paris (clinique de la faculté),2,Seine,1836,A. de Gisors,2,"249, 250",J. J. Olivier (de Castres) sc.,,
Edifices religieux,2° Temples protestants,,à Orléans,2,Loiret,1836,Pagot,1,279,Hibon sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Nîmes (Saint-Paul),3,Gard,1837,Questel,3,"333, 334, 335",Hibon sc.,,
Monuments publics,Place publique,,"de la Concorde, à Paris",3,Seine,1838,Hittorf,3,"251, 252, 253","J. J. Olivier (de Castres) sc. (251, 252) ; J. J. Olivier (de Castres) et Normand sc. (253)",,
Edifices d’utilité publique,Entrepôts,des liquides,à Lyon,3,Rhône,1838,Dardel,2,"288, 289",Hibon sc.,,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Lyon (marché de la Martinière),3,Rhône,1838,Dardel,1,295,Hibon sc.,,
Edifices de sûreté publique,Colonie argricole et pénitentiaire,,"à Mettray, près Tours",3,Indre-et-Loire,1839,Blouet,3,"315, 316, 317",Hibon sc.,,
Edifices administratifs,Ministères,,de l’instruction publique,2,Seine,1840,A. de Gisors,1,260,"J. J. Clerget, archit. sc.",,
Monuments publics,Panorama,,"aux Champs-Elysées, à Paris",3,Seine,1840,Hittorf,1,261,J. J. Olivier (de Castres) sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à Beaune,2,Côte d’Or,1840,Petit,1,294,Hibon sc.,,
Monuments publics,Satues,,"de Guttemberg, à Strasbourg",3,Bas-Rhin,1840,A. Leclere,1,320,Hibon sc.,,
Edifices administratifs,Hôtels,de sous-préfecture,à Avranches,2,Manche,1842,Doisnard,2,"286, 287",Hibon sc.,,
Edifices mixtes,Hôtel de sous-préfecture et caserne de gendarmerie,,à Coutances,3,Manche,1842,Doisnard,2,"309, 310",Hibon sc.,,
Edifices religieux,2° Temples protestants,,"à Paris (église protestante évangélique, rue Chauchat",3,Seine,1843,Gau,1,326,Hibon sc.,,
Edifices d’instruction publique,Observatoires,,à Toulouse,3,Haute-Garonne,1844,Urbain Vitry,2,"351, 352",Hibon sc.,,
Edifices d’instruction publique,Ecole primaire,d’enseignement mutuel avec salle d’asile,"à Paris, rue de Charonne",3,Seine,1844,Durand-Billion,2,"373, 374",Hibon sc.,,
Edifices administratifs,Hôtels,de Ville,à Grancey,3,Côte-d’Or,1845,Monniot,1,336,Hibon sc.,,
Edifices d’instruction publique,Collèges,,à Saint-Lô,3,Manche,1845,Doisnard,2,"337, 338",Hibon sc.,,
Edifices d’instruction publique,Musée-Bibliothèque,,au Hâvre,3,Seine-Inférieure,1845,Fortuné Brunet Debaines,3,"353, 357, 358",Hibon sc.,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Agen,3,Lot-et-Garonne,1845,Bourieres,1,359,Hibon sc.,,
Edifices d’instruction publique,Institution des Jeunes Aveugles,,à Paris,3,Seine,1846,Philippon,6,"339, 340, 341, 342",Hibon sc.,"+ 343 Hibon sc. Institution royale des jeunes aveugles, à Paris Pl. 5ème 1846 ; 344 par Hibon id. pl. 6ème [détails de mobilier]",
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Gevrolles,3,Côte-d’Or,1846,Monniot,1,345,Hibon sc.,,
Edifices de sûreté publique,Maisons,"d’arrêt, cellulaires",à Remiremont,3,Vosges,1846,Grillot,2,"349, 350",Hibon sc.,,
Edifices d’instruction publique,Ecole des Ponts et chaussées,,à Paris,3,Seine,1846,Garrez,2,"354, 355",Hibon sc.,,
Edifices d’utilité publique,Dépôt d’étalons,,à Saint-Lô,3,Manche,1846,Doisnard et Jollivet,2,"367, 368",Hibon sc.,,
Edifices d’instruction publique,Ecole normale supérieure,,à Paris,3,Seine,1847,A. de Gisors,3,"382, 383, 386",Hibon sc.,,
Edifices administratifs,Archives de la Cour des comptes,,"à Paris, rue de Lille",3,Seine,1849,Van Cléemputte (Lucien),2,"380, 381",Hibon sc.,,
Edifices administratifs,Hôtels,de Ville,à Paris,3,Seine,1533 ; 1837 à 1849,Dominico Boccador ; Godde et Lesueur,4,"376, 364, 369, 375",Hibon sc.,,
Edifices d’instruction publique,Collège de France,,à Paris,3,Seine,1774 ; 1831 à 1842,Chalgrin (Feu) ; Letarouilly,4,"329, 330, 331, 332",Hibon sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hospice [t. 3],à Montrouge,3,Seine,1781 ; 1823,Viel ; Huvé,2,"40, 41",J. J. Olivier sc.,,
Edifices d’utilité publique,Bourse et tribunal de commerce,,à Nantes,2,Loire-Inférieure,1791 à 1812,Feu Crucy,2,"19, 20",Ollivier sc.,[20 non numérotée],
Monuments publics,Hôtel de Ville,hôtel de ville palais des arts et du commerce et théâtre [t. 3],à Lyon,3,Rhône,17è siècle ; 19è siècle,"Maupin, de la Valfinière ; Gay, Chenavard, Dardel",4,"321, 322, 323, 324",Hibon sc.,,
Edifices d’utilité publique,Lavoir,,à Nîmes,2,Gard,18 [sic.],Feu Raymond,1,18,Thierry sc.,pl. non numérotée,
Edifices mixtes,Hotel de ville école halle caserne de gendarmerie,,à Bressuire,2,Deux-Sèvres,18 [sic],[néant],2,"3, 4",Thierry sc. (3) ; Clémence sc. (4),4 non numérotée,
Edifices de sûreté publique,Manufacture d’armes,,à Chatellerault,3,Vienne,18 [sic],Pellechet,2,"318, 319",Hibon sc.,,
Monuments publics,Colonnes monumentales,,"au général Dupuy, à Toulouse",3,Haute-Garonne,18 [sic],Urb. Vitry,1,356,Hibon sc.,,
Etablissements sanitaires,Etablissements thermaux,,à Plombière,3,Vosges,1800 et années antérieures et postérieures,Grillot,2,"305, 306",Hibon sc.,,
Edifices d’instruction publique,Jardins de botanique,,à Marseille,1,Bouches-du-Rhône,1803 à 1810,Feu Penchaud,2,"58, 59",C. Marlier sc.,,
Monuments publics,Colonnes monumentales,,de la Grande-Armée à Boulogne,3,Pas-de-Calais,1805 à 1840,Labarre (Feu) et Henry,3,"119, 120, 384","Normand fils sc. (119, 120) ; Hibon sc. (384)",,"119, 120"
Monuments publics,Colonnes monumentales,,"de la Grande-Armée, à Paris",1,Seine,1806 à 1810,Lepère et feu Gondoin,2,"155, 156",J. J. Olivier sc. et Normand fils (155) ; J. J. Olivier sc. (156),,
Monuments publics,Arcs de triomphe,,"de l’Etoile, à Paris",2,Seine,1806 à 1836,"Feu Chalgrin, Goust et Huyot ; Blouet",6,"242, 243, 244, 245, 246, 247","J. J. Olivier (de Castres) et Normand fils sc. (242, 244, 245, 246, 247) ; J. J. Olivier (de Castres) et Normand fils sc. La lettre par Sauvé (243) ",,
Edifices d’utilité publique,Greniers de réserve,,à Paris,3,Seine,1807 ; 1847,Jay,2,"365, 366",Hibon sc.,,
Monuments publics,Salle de spectacles,,à Nantes,2,Loire-Inférieure,1808 à 1812,Feu Crucy,2,"233, 234",J. J. Olivier (de Castres) sc.,,
Edifices d’utilité publique,Bourse et tribunal de commerce,,à Paris,1,Seine,1808 à 1827,Feu Brongniart et Labarre,3,"61, 62, 63",Emile Ollivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Paris (la Madeleine),2,Seine,1808 à 1843,Feu Vignon et Huvé,4,"296, 297, 301, 302",Hibon sc.,,
Edifices d’utilité publique,Entrepôts,des liquides [général des vins et Eaux-de-vie dans le t. 1],à Paris,1,Seine,1811 à 1836,Gauché,4,"134, 135, 136, 137",J. J. Olivier sc.,,136
Edifices administratifs,Conseil d’Etat et Cour des Comptes,,"à Paris, rue de Lille et quai d’Orsay",3,Seine,1811 à 1842,Bonnard (Feu) et Lacornée,4,"370, 371, 372, 377",Hibon sc.,,
Edifices d’utilité publique,Abattoirs,"à bœufs, veaux et moutons",à Paris (barr. de Villejuif),1,Seine,1812 à 1820,Feu Leloir,1,173,J. J. Olivier sc.,numérotée 173,
Edifices administratifs,Ministères,,des finances,1,Seine,1812 à 1827,Destailleur,4,"109, 110, 111, 112",J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,Centrale de détention,à Melun,1,Seine-et-Marne,1812 à 1836,Feu Solente,2,"163, 164",J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,"d’arrêt, de justice",à Aix,2,Bouches-du-Rhône,1813 à 1831,Feu Penchaud,1,174,J. J. Olivier sc.,,
Monuments publics,Palais du Duc d’Orléans [(palais royal) t. 1],,à Paris ,1,Seine,1814 à 1833,Fontaine,3,"207, 208, 209",J. J. Olivier (de Castres) sc.,,207
Edifices funéraires,Chapelles funéraires,,"à Paris, rue d’Anjou",1,Seine,1815 à 1826,Fontaine,2,"179, 180",J. J. Olivier de Castres sc.,,"179, 180"
Monuments publics,Statues,,"de Louis XIV, à Paris",1,Seine,1816 à 1822,Feu Alavoine,1,30,"Thierry, Normand sc.",,30
Edifices d’utilité publique,Abattoirs,à porcs,à Nanterre,1,Seine,1819 à 1820,Blanchon,1,178,J. J. Olivier sc.,,
Edifices religieux,3° Synagogues,,à Paris (rue Notre-Dame-de-Nazareth),1,Seine,1819 à 1820,Feu Sandrié,1,195,J. J. Olivier (de Castres) sc.,,
Etablissements sanitaires,Etablissements thermaux,,à Vichy,2,Allier,182 à 1829,Agnety et Rose Beauvais,2,"21, 22",Thierry sc.,[non numérotées],
Monuments publics,Salle de spectacles,,"de l’Opéra, à Paris [(académie royale de musique) t. 1]",1,Seine,1820 à 1821,Debret,3,"124, 125, 126",J. J. Olivier sc.,,
Edifices mixtes,Caserne de gendarmerie et maison d’arrêt,,à Marseille,1,Bouches-du-Rhône,1820 à 1823,Feu Penchaud,2,"87, 88",J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Saint-Rémi,3,Bouches-du-Rhône,1820 à 1827,Penchaud (Feu),1,172,J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Séminaires,à Paris (Saint-Sulpice),2,Seine,1820 à 1838,Godde,3,"236, 237, 238",J. J. Olivier (de Castres) sc.,,
Etablissements sanitaires,Asile d’aliénés ,asiles départementaux d’aliénés [t. 1],à Rouen,1,Seine-Inférieure,1821 à 1827,Jouannin et Grégoire,2,"128, 129",J. J. Olivier sc.,,
Edifices administratifs,Hôtels,de Ville,à Saint-Etienne,2,Loire,1821 à 1828,Dalgabio,3,"52, 53, 54",J. J. Olivier sc.,,
Edifices d’utilité publique,Filtres et château-d’eau,,à Toulouse,2,Haute-Garonne,1821 à 1828,Lafforgue et Raynaud,3,"230, 231, 232",J. J. Olivier (de Castres) sc.,,
Edifices funéraires,Chapelles funéraires,Chapelle funéraire et mausolé [t. 2],à Quiberon,2,Morbihan,1821 à 1829,Caristie,3,"95, 96, 97",J. J. Olivier et Moisy sc. (95) ; J. J. Olivier sc. (96) ; Normand fils sc. (97),,"95, 96, 97"
Etablissements sanitaires,Hospices et hôpitaux,Hôpital [t.1],à Bordeaux,1,Gironde,1821 à 1829,Burguet,4,"105, 106, 107, 108",J. J. Olivier sc.,,
Edifices judiciaires,Palais de Justice,,à Aix,1,Bouches-du-Rhône,1822 à 1832,Feu Penchaud,2,"91, 92",J. J. Olivier sc.,,
Edifices funéraires,Chapelles funéraires,,à Orange,1,Vaucluse,1823 à 1830,Caristie,1,42,J. J. Olivier sc.,,42
Monuments publics,Arcs de triomphe,,à Marseille,1,Bouches-du-Rhône,1823 à 1832,Feu Penchaud,2,"199, 200",Normand fils et J. J. Olivier (de Castres) sc.,,"199, 200"
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Paris (Notre-Dame-de-Lorette,1,Seine,1823 à 1836,Lebas,3,"115, 116, 117",J. J. Olivier sc.,,
Edifices d’utilité publique,Marchés,aux vaches grasses,à Paris,1,Seine,1824 à 1826,Huvé,1,45,Thierry sc.,,
Etablissements sanitaires,Lazarets,,dans l’île de Ratonneau,1,Bouches-du-Rhône,1824 à 1826,Feu Penchaud,2,"76, 77",J. J. Olivier et Moisy sc. (76) ; J. J. Olivier sc. (77),,
Edifices d’utilité publique,Halles,"aux blés, grains, etc. [ici aux Blés t. 1]",à Falaise,1,Calvados,1824 à 1827,Levasseur,1,12,Non signée,,
Edifices administratifs,Hôtels,de Préfecture,à Epinal,1,Vosges,1824 à 1827,Grillot,2,"26, 27",Thierry sc. (26) ; J. J. Olivier sc. (27),,
Edifices judiciaires,Tribunaux de première instance,Tribunal civil [t. 2],à Valognes,2,Manche,1824 à 1828,Van Cleemputte (Henri),2,"196, 197",J. J. Olivier (de Castres) sc.,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Paris (rue Mouffetard),1,Seine,1824 à 1830,Rohault père,2,"74, 75",C. Marlier sc.,,
Edifices d’utilité publique,Abattoirs,"à bœufs, veaux et moutons",à Nantes,2,Loire-Inférieure,1824 à 1830,Malary,1,205,J. J. Olivier (de Castres) sc.,,
Edifices mixtes,Hôtel de ville tribunaux et maison d’arrêt,,à Clermond-Ferrand,1,Puy-de-Dôme,1825 à 1836,Ledru,3,"13, 14, 15",Thierry sc.,,
Edifices d’utilité publique,Nouveau quartier,,à Mulhouse,3,Haut-Rhin,1826 à 1828,Fries et Stotz,1,307,Hibon sc.,,
Monuments publics,Salle de spectacles,,"de l’Ambigu-Comique, à Paris",1,Seine,1827 à 1828,Hittorf et Lecointe,4,"141, 142, 143, 144",J. J. Olivier sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hospice Saint Michel [t.1],à Saint-Mandé,1,Seine,1827 à 1830,Destailleur,2,"113, 114",J. J. Olivier sc.,,
Edifices d’instruction publique,Collèges,,à Rochefort,1,Charente-Inférieure,1828 à 1830,Gardes,2,"159, 160",J. J. Olivier sc.,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Lyon,2,Rhône,1828 à 1830,Gay et Hotelard,2,"220, 221",J. J. Olivier (de Castres) sc.,,
Edifices administratifs,Hôtels,de Préfecture,à Niort,3,Deux-Sèvres,1828 à 1832,Secrétain,2,"284, 285",Hibon sc.,,
Edifices administratifs,Chambres législatives,,Chambre des députés et salle provisoire,1,Seine,1828 à 1833,De Joly,5,"181, 185, 186, 122, 123","J. J. Olivier de Castres sc. (181) ; J. J. Olivier (de Castres) sc. (185, 186) ; J. J. Olivier sc. (122, 123)",,123
Edifices religieux,1° Edifices du culte catholique,Séminaires,à Moulins,1,Allier,1828 à 1836,Agnety,2,"67, 68",J. J. Olivier sc.,,
Etablissements sanitaires,Asile d’aliénés,asiles départementaux d’aliénés [t. 1],au Mans,1,Sarthe,1828 à 1836,Delarue,2,"151, 152",J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,Centrale de détention,à Beaulieu près Caen,2,Calvados,1828 à 1844,Harrou Romain père et fils,3,"298, 299, 300",Hibon sc.,,
Edifices religieux,1° Edifices du culte catholique,communales [t. 2],à Vincennes,2,Seine,1829 à 1830,Lesueur,2,"181, 182",J. J. Olivier (de Castres) del. et sc.,,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Paris (marchés des Patriarches),2,Seine,1830 à 1832,Chatillon,2,"176, 177",J. J. Olivier sc.,,
Etablissements sanitaires,Maison de retraite,,à Chaillot (Sainte-Perrine),2,Seine,"1830, etc.",Rohault père,2,"267, 268",Clerget arch. sc.,,
Edifices de sûreté publique,Maisons,"de police, d’arrêt, de justice et de correction",à Saintes,1,Charente-Inférieure,1831 à 1832,Brossard,2,"145, 146",J. J. Olivier sc.,,
Edifices de sûreté publique,Maisons,d’arrêt,à Vervins,2,Aisne,1831 à 1833,Ménard,1,139,J. J. Olivier sc.,,
Monuments publics,Colonnes monumentales,,"de Juillet, à Paris",2,Seine,1831 à 1840,Feu Alavoine et Duc,6,"149, 150, 262, 263, 264, 265","J. J. Olivier sc. (149, 150) ; Clerget, Archit. sc. (262, 264, 265) ; J. J. Olivier (de Castres) et Normand sc. (263)",,"149, 150, "
Edifices d’instruction publique,Ecole vétérinaire,école royale vétérinaire [t. 2],à Toulouse,2,Haute-Garonne,1832 à 1834,Laffon,3,"239, 240, 241",J. J. Olivier (de Castres) sc.,,
